[INFO]: current net device: eth0, ip: 172.28.1.94
[INFO]: paddle job envs:
POD_IP=job-1634baea99ea5f4148111e81732cd350-trainer-0.job-1634baea99ea5f4148111e81732cd350
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20211206014816,/mnt/datasets_20211206014816
JOB_ID=job-1634baea99ea5f4148111e81732cd350
TRAINING_ROLE=TRAINER
[INFO]: user command: python run.py
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
Looking in indexes: https://pypi.tuna.tsinghua.edu.cn/simple, https://pypi.tuna.tsinghua.edu.cn/simple
Collecting filelock
  Downloading https://pypi.tuna.tsinghua.edu.cn/packages/e8/3b/b59c7bcacc4cccafcd6e927a9e191268657e79a0a75530132cbf03b22c47/filelock-3.4.0-py3-none-any.whl (9.8 kB)
Installing collected packages: filelock
Successfully installed filelock-3.4.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
WARNING: You are using pip version 21.3; however, version 21.3.1 is available.
You should consider upgrading via the '/opt/_internal/cpython-3.7.0/bin/python -m pip install --upgrade pip' command.
cityscapes
ESPNet.zip
run.py
run.sh
Archive:  ESPNet.zip
   creating: configs/
   creating: configs/_base_/
  inflating: configs/_base_/ade20k.yml  
  inflating: configs/_base_/autonue.yml  
  inflating: configs/_base_/cityscapes.yml  
  inflating: configs/_base_/cityscapes_1024x1024.yml  
  inflating: configs/_base_/cityscapes_769x769.yml  
  inflating: configs/_base_/cityscapes_769x769_setr.yml  
  inflating: configs/_base_/coco_stuff.yml  
  inflating: configs/_base_/pascal_context.yml  
  inflating: configs/_base_/pascal_voc12.yml  
  inflating: configs/_base_/pascal_voc12aug.yml  
   creating: configs/ann/
  inflating: configs/ann/ann_resnet101_os8_cityscapes_1024x512_80k.yml  
  inflating: configs/ann/ann_resnet101_os8_voc12aug_512x512_40k.yml  
  inflating: configs/ann/ann_resnet50_os8_cityscapes_1024x512_80k.yml  
  inflating: configs/ann/ann_resnet50_os8_voc12aug_512x512_40k.yml  
  inflating: configs/ann/README.md   
   creating: configs/attention_unet/
  inflating: configs/attention_unet/attention_unet_cityscapes_1024x512_80k.yml  
  inflating: configs/attention_unet/README.md  
   creating: configs/bisenet/
  inflating: configs/bisenet/bisenet_cityscapes_1024x1024_160k.yml  
  inflating: configs/bisenet/README.md  
   creating: configs/danet/
  inflating: configs/danet/danet_resnet101_os8_cityscapes_1024x512_80k.yml  
  inflating: configs/danet/danet_resnet50_os8_cityscapes_1024x512_80k.yml  
  inflating: configs/danet/danet_resnet50_os8_voc12aug_512x512_40k.yml  
  inflating: configs/danet/README.md  
   creating: configs/decoupled_segnet/
  inflating: configs/decoupled_segnet/decoupledsegnet_resnet50_os8_cityscapes_1024x512_80k.yml  
  inflating: configs/decoupled_segnet/decoupledsegnet_resnet50_os8_cityscapes_832x832_80k.yml  
  inflating: configs/decoupled_segnet/README.md  
   creating: configs/deeplabv3/
  inflating: configs/deeplabv3/deeplabv3_resnet101_os8_cityscapes_1024x512_80k.yml  
  inflating: configs/deeplabv3/deeplabv3_resnet101_os8_voc12aug_512x512_40k.yml  
  inflating: configs/deeplabv3/deeplabv3_resnet50_os8_cityscapes_1024x512_80k.yml  
  inflating: configs/deeplabv3/deeplabv3_resnet50_os8_voc12aug_512x512_40k.yml  
  inflating: configs/deeplabv3/README.md  
   creating: configs/deeplabv3p/
  inflating: configs/deeplabv3p/deeplabv3p_resnet101_os8_cityscapes_1024x512_80k.yml  
  inflating: configs/deeplabv3p/deeplabv3p_resnet101_os8_cityscapes_769x769_80k.yml  
  inflating: configs/deeplabv3p/deeplabv3p_resnet101_os8_voc12aug_512x512_40k.yml  
  inflating: configs/deeplabv3p/deeplabv3p_resnet50_os8_cityscapes_1024x512_80k.yml  
  inflating: configs/deeplabv3p/deeplabv3p_resnet50_os8_cityscapes_1024x512_80k_rmiloss.yml  
  inflating: configs/deeplabv3p/deeplabv3p_resnet50_os8_voc12aug_512x512_40k.yml  
  inflating: configs/deeplabv3p/README.md  
   creating: configs/dnlnet/
  inflating: configs/dnlnet/dnlnet_resnet101_os8_cityscapes_1024x512_80k.yml  
  inflating: configs/dnlnet/dnlnet_resnet101_os8_voc12aug_512x512_40k.yml  
  inflating: configs/dnlnet/dnlnet_resnet50_os8_cityscapes_1024x512_80k.yml  
  inflating: configs/dnlnet/dnlnet_resnet50_os8_voc12aug_512x512_40k.yml  
  inflating: configs/dnlnet/README.md  
   creating: configs/emanet/
  inflating: configs/emanet/emanet_resnet101_os8_cityscapes_1024x512_80k.yml  
  inflating: configs/emanet/emanet_resnet101_os8_voc12aug_512x512_40k.yml  
  inflating: configs/emanet/emanet_resnet50_os8_cityscapes_1024x512_80k.yml  
  inflating: configs/emanet/emanet_resnet50_os8_voc12aug_512x512_40k.yml  
  inflating: configs/emanet/README.md  
   creating: configs/espnetv1/
  inflating: configs/espnetv1/espnetv1_cityscapes_1024x512_120k.yml  
   creating: configs/fastscnn/
  inflating: configs/fastscnn/fastscnn_cityscapes_1024x1024_160k.yml  
  inflating: configs/fastscnn/README.md  
   creating: configs/fcn/
  inflating: configs/fcn/fcn_hrnetw18_cityscapes_1024x512_80k.yml  
  inflating: configs/fcn/fcn_hrnetw18_voc12aug_512x512_40k.yml  
  inflating: configs/fcn/fcn_hrnetw48_cityscapes_1024x512_80k.yml  
  inflating: configs/fcn/fcn_hrnetw48_voc12aug_512x512_40k.yml  
  inflating: configs/fcn/README.md   
   creating: configs/gcnet/
  inflating: configs/gcnet/gcnet_resnet101_os8_cityscapes_1024x512_80k.yml  
  inflating: configs/gcnet/gcnet_resnet101_os8_voc12aug_512x512_40k.yml  
  inflating: configs/gcnet/gcnet_resnet50_os8_cityscapes_1024x512_80k.yml  
  inflating: configs/gcnet/gcnet_resnet50_os8_voc12aug_512x512_40k.yml  
  inflating: configs/gcnet/README.md  
   creating: configs/ginet/
  inflating: configs/ginet/ginet_resnet101_os8_ade20k_520x520_150k.yml  
  inflating: configs/ginet/ginet_resnet101_os8_cityscapes_1024x512_80k.yml  
  inflating: configs/ginet/ginet_resnet101_os8_voc12aug_512x512_40k.yml  
  inflating: configs/ginet/ginet_resnet50_os8_ade20k_520x520_150k.yml  
  inflating: configs/ginet/ginet_resnet50_os8_cityscapes_1024x512_80k.yml  
  inflating: configs/ginet/ginet_resnet50_os8_voc12aug_512x512_40k.yml  
  inflating: configs/ginet/README.md  
   creating: configs/gscnn/
  inflating: configs/gscnn/gscnn_resnet50_os8_cityscapes_1024x512_80k.yml  
  inflating: configs/gscnn/README.md  
   creating: configs/hardnet/
  inflating: configs/hardnet/hardnet_cityscapes_1024x1024_160k.yml  
  inflating: configs/hardnet/README.md  
   creating: configs/isanet/
  inflating: configs/isanet/isanet_resnet101_os8_cityscapes_769x769_80k.yml  
  inflating: configs/isanet/isanet_resnet101_os8_voc12aug_512x512_40k.yml  
  inflating: configs/isanet/isanet_resnet50_os8_cityscapes_769x769_80k.yml  
  inflating: configs/isanet/isanet_resnet50_os8_voc12aug_512x512_40k.yml  
  inflating: configs/isanet/README.md  
   creating: configs/ocrnet/
  inflating: configs/ocrnet/ocrnet_hrnetw18_cityscapes_1024x512_160k.yml  
  inflating: configs/ocrnet/ocrnet_hrnetw18_cityscapes_1024x512_160k_lovasz_softmax.yml  
  inflating: configs/ocrnet/ocrnet_hrnetw18_road_extraction_768x768_15k.yml  
  inflating: configs/ocrnet/ocrnet_hrnetw18_road_extraction_768x768_15k_lovasz_hinge.yml  
